Item_id,Category,Item_Name,Price
158,chaat,bread channa bhaji,10
159,chaat,bread channa chaat,3
160,chaat,cutlet dahi chaat,3
161,chaat,cutlet channa chaat,6
162,chaat,papadi dahi chaat,1
163,chaat,samosa dahi chaat,4
164,chaat,samosa channa chaat,4
165,chaat,aloo channa tikki,8
166,chaat,szechwan finger,4
167,chaat,dahi kachori(2 pcs),5
168,chaat,veg cutlet(2 pc),2
169,chaat,plain pav,8
170,chaat,onion rings(9 pcs),10
171,chaat,aloo channa chaat,10
172,chaat,samosa chaat,9
173,chaat,masala puri,2
174,chaat,papadi chaat,9
175,chaat,aloo chaat,1
176,chaat,cutlet chaat,8
177,hot beverages,masala tea,4
178,hot beverages,coffee,6
179,hot beverages,milo,8
180,hot beverages,ginger tea,3
181,hot beverages,tea,3
182,hot beverages,milk,8
183,hot beverages,horlicks,4
184,hot beverages,dispenser(disposable),4
185,burger/pizza,burger with fries,10
186,burger/pizza,burger without fries,2
187,burger/pizza,abr veggie pizza,9
188,burger/pizza,tomato cheese toast,8
189,burger/pizza,garlic cheese toast,10
190,burger/pizza,puthina cheese toast,8
191,burger/pizza,veg.sandwich,1
192,burger/pizza,masala sandwich,8
193,burger/pizza,fries,3
194,burger/pizza,palak paneer pizza,5
195,daily special,idly podi powder,1
196,daily special,mock meat soya mysore,9
197,daily special,masala noodles,2
198,daily special,mothakam,9
199,daily special,kolukattai,9
200,daily special,pice puttu - big,10
201,daily special,ragi puttu - big,2
202,daily special,mock pepper soya chicken,2
203,daily special,meen hoon,8
204,daily special,boli,9
205,daily special,mee goreng,2
206,daily special,rice puttu(1 box),8
207,daily special,veg noodles,1
208,daily fresh,onion salad,7
209,daily fresh,mix veg salad,8
210,daily fresh,soup of the day,3
211,daily fresh,abr sp beeda,4
212,sweets,kesari,2
213,sweets,laddu,7
214,sweets,jangiri,8
215,sweets,jelabi,1
216,sweets,mysore pak,8
217,sweets,fruit burfi,3
218,sweets,chocolate burfi,6
219,sweets,pista burfi,10
220,sweets,soan papdi,1
221,sweets,athirasam,4
222,sweets,rava laddu,2
223,sweets,nei urundai,9
224,sweets,bombay halwa,8
225,sweets,orissa halwa,2
226,sweets,karachi halwa,5
227,sweets,beetroot halwa,6
228,sweets,gulab jamun- 2 pcs,1
229,sweets,milk kova,8
230,sweets,bathusa,2
231,sweets,milk burfi,8
232,sweets,kaju burfi,2
233,sweets,badam halwa,3
234,sweets,carrot halwa,3
235,sweets,mini jalebi(10 pcs),2
236,sweets,coconut burfi,7
237,tiitbits,mixture,5
238,tiitbits,muruku,3
239,tiitbits,viral muruu,7
240,tiitbits,kara sev,3
241,tiitbits,kara boondi,6
242,tiitbits,sweet sev,2
243,tiitbits,sweet boondi,2
244,tiitbits,ketti pakoda,3
245,tiitbits,bitter gord chips,8
246,tiitbits,ola pakoda,8
247,tiitbits,omapodi,8
248,tiitbits,muruku bottle-medium,5
249,tiitbits,murukku bottle-big,3
250,tiitbits,test item,8
251,cold beverages,watermelon juice,6
252,cold beverages,vanilla milk shake,3
253,cold beverages,mango milk shake,5
254,cold beverages,can drinks,8
255,cold beverages,jackfruit lassi,5
256,cold beverages,badam gheer,4
257,cold beverages,mango lassi,4
258,cold beverages,sweet lassi,10
259,cold beverages,salt lassi,6
260,cold beverages,rose milk,7
261,cold beverages,orange juice,10
262,cold beverages,lime juice,5
263,cold beverages,jaljeera,9
264,cold beverages,butter milk,8
265,cold beverages,apple juice,6
266,cold beverages,mixed fruit juice,9
267,cold beverages,carrot juice,4
268,cold beverages,chocolate milk shake,2
269,cold beverages,ice bended milo,10
270,cold beverages,ice coffee,10
271,cold beverages,mineral water,5
272,cold beverages,strawberry milk shake,5
273,cold beverages,choco chips milk shake,6
274,cold beverages,pineapple juice,3
275,cold beverages,tomato juice,4
276,cold beverages,abr spl cold cofffee,1
277,cold beverages,ice tea,5
278,house warming,idly medium,8
279,house warming,ven pongal,6
280,house warming,vadai,10
281,house warming,tiffin sambar,4
282,house warming,chutney- coconut,5
283,house warming,chutney- onion,2
284,sunrise,chutney - coconut,3
285,sunrise,chutnet - onion,10
286,SUPREME SET,Mock Chicken + Potato Curry,4
287,SUPREME SET,Mee Hoon (white),8
288,SUPREME SET,Chilli Sauce,9
289,MINI MUNCH,Veg Meehoon,4
290,MINI MUNCH,Cauliflower Sambal,5
291,MINI MUNCH,Chutney - Mint,10
292,MINI MUNCH,Samosa - Small,8
293,North Indian Package,Paneer Pakoda,1
294,North Indian Package,Alu Prata,2
295,North Indian Package,Veg Pulao,5
296,North Indian Package,Shahi Paneer,6
297,North Indian Package,Nargis Kofta,10
298,North Indian Package,Boondi Raita,2
299,North Indian Package,rasamalai,6
300,North Indian Package,garden green salad,2
301,North Indian Package,fruit punch,5
302,North Indian Package,papad,2
303,North Indian Package,pickle,6
304,Deluxe Tiffin,Mini Sambar Idly (5pcs),6
305,Deluxe Tiffin,Prata,6
306,Deluxe Tiffin,Veg.Kurma,6
307,Deluxe Tiffin,Samosa,10
308,Deluxe Tiffin,Gulab Jamun,8
309,Deluxe Tiffin,Sambar-Tiffin,6
310,TIFFIN SET,Mini Veg Uthappam,8
311,TIFFIN SET,Chutney - Onion,10
312,TIFFIN SET,Chappathi,5
313,TIFFIN SET,Mint Chutney,2
314,BIRTHDAY SPECIAL,Green Peas Pulao,7
315,BIRTHDAY SPECIAL,Butter Naan,3
316,BIRTHDAY SPECIAL,Mock Mutton Chittinadu,2
317,BIRTHDAY SPECIAL,Chilli Gobi,2
318,BIRTHDAY SPECIAL,Mixed Raitha,5
319,BIRTHDAY SPECIAL,Cutlet,9
320,BIRTHDAY SPECIAL,Appalam,6
321,THE ROYAL TREAT,Vegetable Briyani (White),1
322,THE ROYAL TREAT,Paner Butter Masala,4
323,PREMIUM PACKAGE,Mock Pepper Chicken,7
324,PREMIUM PACKAGE,Tofu Sambal,5
325,PREMIUM PACKAGE,Brinjal Pachadi,7
326,PREMIUM PACKAGE,Paruppu Payasam,10
327,PREMIUM PACKAGE,Vadai - Meals,3
328,SIMPLE SUPREME,Mock Chicken Mysore,1
329,SIMPLE SUPREME,Mango Pachadi,8
330,SIMPLE SUPREME,Semiya Pal Payasam,8
331,PARIMARAL SPECIAL,Ghee Dhal,3
332,PARIMARAL SPECIAL,Meals Sambar,10
333,PARIMARAL SPECIAL,Morru Kulambu,10
334,PARIMARAL SPECIAL,Mini Chappathi,4
335,PARIMARAL SPECIAL,Cabbage Poriyal,6
336,PARIMARAL SPECIAL,Mock Multon Mysore,5
337,THE REGULAR MEAL,Puli Kulambu,6
338,THE REGULAR MEAL,Brinjal Poriyal,6
339,OFFICE HI-TEA,Chappathi Roll,4
340,OFFICE HI-TEA,Curry Puff,9
341,BREAKFAST TREAT,Idly,8
342,BREAKFAST TREAT,Puri,6
343,BREAKFAST TREAT,Potato Masala,5
344,THE BRUNCH,Veg Bringi Rice Bath,2
345,THE BRUNCH,Vadai - Regular,2
346,THE BRUNCH,Onion Curd Pachadi,8
347,THE BRUNCH,Thuvaiyal - Coriander,1
